#,Country,iso_code,Total_Cases,"New
Cases","Total
Deaths","New
Deaths","Total
Recovered","Active
Cases","Serious
Critical","Tot Cases/
1M pop","Deaths/
1M pop","Total
Tests","Tests/
1M pop",Population
154,Aruba,ABW,10969.0,,107,,10790,72,14,102345,998,164095,1531065,107177
103,Afghanistan,AFG,70111.0,,2899,,57119,10093,1124,1765,73,462860,11654,39717807
118,Angola,AGO,33944.0,,749,,27577,5618,19,1005,22,569993,16872,33784208
207,Anguilla,AIA,109.0,,,,109,0,,7207,,22201,1467932,15124
88,Albania,ALB,132285.0,,2448,,129097,740,18,46013,851,710160,247017,2874947
142,Andola,AND,13693.0,,127,,13416,150,12,176965,1641,193595,2501971,77377
9,Argentina,ARG,3702422.0,,76693,,3252843,372886,6872,81245,1683,13682632,300250,45570832
74,Armenia,ARM,222513.0,,4423,,212566,5524,,74964,1490,1075450,362316,2968262
194,Antigua and Barbuda,ATG,1259.0,,42,,1206,11,,12761,426,16700,169265,98662
122,Australia,AUS,30082.0,9,910,,29066,106,1,1167,35,18241244,707923,25767255
38,Austria,AUT,643709.0,,10588,,626815,6306,175,71105,1170,40789126,4505633,9052918
57,Azerbaijan,AZE,333559.0,,4896,,323198,5465,,32632,479,3496635,342075,10221829
72,Bahrain,BHR,232425.0,,923,,203429,28073,258,132465,526,4589012,2615398,1754613
33,Bangladesh,BGD,796343.0,,12511,,736221,47611,1109,4792,75,5901874,35516,166172855
176,Barbados,BRB,4009.0,,47,,3922,40,,13935,163,168904,587096,287694
48,Belarus,BLR,391637.0,,2821,,382167,6649,,41458,299,6286097,665442,9446505
28,Belgium,BEL,1057903.0,2360,24910,8,951215,81778,491,90922,2141,13852116,1190525,11635300
146,Belize,BLZ,12791.0,,324,,12378,89,2,31650,802,132451,327738,404137
158,Benin,BEN,8058.0,,101,,7893,64,5,649,8,604310,48700,12408783
182,Bermuda,BMU,2491.0,,32,,2423,36,7,40133,516,267584,4311073,62069
150,Bahamas,BHS,11684.0,,229,,10503,952,8,29457,577,96400,243040,396642
192,Bhutan,BTN,1503.0,,1,,1241,261,,1929,1,798573,1024748,779287
52,Bolivia,BOL,364570.0,2990,14377,65,289809,60384,200,30852,1217,1452303,122901,11816823
77,Bosnia and Herzegovina,BIH,203839.0,,9211,,174236,20392,,62483,2823,972590,298131,3262289
109,Botswana,BWA,53771.0,,831,,50494,2446,1,22457,347,1143453,477550,2394417
3,Brazil,BRA,16392657.0,,459171,,14811266,1122220,8318,76627,2146,49076549,229408,213926682
202,British Virgin Islands,BVI,248.0,,1,,209,38,,8154,33,39777,1307895,30413
203,Brunei,BRN,241.0,,3,,228,10,,546,7,126634,286978,441267
46,Bulgaria,BGR,418106.0,,17652,,380254,20200,367,60587,2558,2808798,407017,6900936
144,Burkina Faso,BFA,13424.0,,166,,13248,10,,627,8,187240,8742,21418561
171,Burundi,BDI,4669.0,,6,,773,3890,,382,0.5,309390,25341,12208897
121,Cabo Verde,CPV,30122.0,,261,,28163,1698,23,53651,465,160181,285301,561445
123,Cambodia,KHM,28825.0,588,203,7,21315,7307,,1703,12,1148564,67850,16927916
99,Cameroon,CMR,77982.0,,1270,,72926,3786,385,2873,47,1644460,60591,27140414
22,Canada,CAN,1374275.0,,25440,,1308932,39903,1122,36126,669,34550157,908224,38041454
161,Central African Republic,CAF,7085.0,,98,,6665,322,2,1444,20,54522,11114,4905513
190,Caribbean Netherlands,CND,1612.0,,17,,1579,16,,60961,643,8550,323337,26443
198,Cayman Islands,CYM,581.0,,2,,564,15,,8747,30,96845,1458092,66419
170,Chad,TCD,4927.0,,173,,4742,12,,292,10,119517,7093,16849408
174,Channel Islands,CHI,4065.0,,86,,3956,23,,23187,491,454413,2592025,175312
23,Chile,CHL,1361381.0,,28928,,1287804,44649,3067,70667,1502,14601545,757946,19264623
98,China,CHN,91061.0,16,4636,,86107,318,4,63,3,160000000,111163,1439323776
12,Colombia,COL,3342567.0,,87207,,3121888,133472,6582,65064,1698,16792539,326874,51373140
177,Comoros,COM,3879.0,,146,,3716,17,,4377,165,,,886288
151,Congo,COD,11658.0,,153,,8208,3297,,2067,27,141948,25167,5640306
58,Costa Rica,CRI,314102.0,,3962,,242019,68121,527,61155,771,1193313,232334,5136186
53,Croatia,HRV,355617.0,,7992,,344899,2726,95,87112,1958,1999818,489878,4082280
86,Cuba,CUB,138899.0,,933,,131461,6505,132,12270,82,4260156,376327,11320347
147,Curaçao,CUW,12271.0,,122,,12104,45,12,74505,741,108037,655958,164701
101,Cyprus,CYP,72307.0,,360,,68409,3538,31,59497,296,6528854,5372163,1215312
19,Czechia,CZE,1660481.0,,30088,,1615008,15385,123,154795,2805,23993336,2236727,10726985
63,Denmark,DNK,278396.0,,2512,,262748,13136,22,47911,432,54031318,9298625,5810678
196,Diamond Princess,DPS,712.0,,13,,699,0,,,,,,
152,Djibouti,DJI,11523.0,,153,,11354,16,,11512,153,157734,157581,1000972
204,Dominica,DMA,188.0,,,,182,6,,2606,,16662,230942,72148
61,Dominican Republic,DOM,289288.0,,3623,,238615,47050,376,26428,331,1535724,140297,10946263
119,DRC,DRC,31386.0,,782,,27654,2950,,341,8,159469,1733,92006716
90,Algeria,DZA,128198.0,,3455,,89232,35511,26,2877,78,230861,5180,44565141
45,Ecuador,ECU,423165.0,,20408,,366425,36332,541,23660,1141,1412981,79004,17884886
67,Egypt,EGY,259540.0,,14950,,190254,54336,90,2494,144,2824316,27137,104074573
100,El Salvador,SLV,72821.0,,2237,,68018,2566,27,11176,343,978592,150187,6515837
157,Equatorial Guinea,GNQ,8476.0,,113,,8146,217,7,5868,78,123169,85277,1444345
175,Eritrea,ERI,4022.0,,14,,3812,196,,1120,4,23693,6598,3590746
89,Estonia,EST,129297.0,,1247,,122542,5508,16,97410,939,1412328,1064026,1327344
134,Eswatini,SWZ,18587.0,,672,,17855,60,8,15872,574,208021,177640,1171024
65,Ethiopia,ETH,270944.0,,4139,,235850,30955,447,2305,35,2711918,23075,117525912
197,Faeroe Islands,FR0,707.0,,1,,669,37,,14419,20,273955,5587383,49031
209,Falkland Islands,FLK,63.0,,,,63,0,,17642,,7258,2032484,3571
201,Fiji,FJI,360.0,,4,,161,195,2,399,4,98915,109623,902323
97,Finland,FIN,92244.0,,948,,46000,45296,20,16625,171,4973074,896288,5548521
4,France,FRA,5646897.0,,109290,,5303607,234000,3104,86338,1671,84025167,1284702,65404386
128,French Guiana,GUF,23763.0,,116,,9995,13652,32,77747,380,253700,830048,305645
133,French Polynesia,PYF,18859.0,,142,,18705,12,1,66786,503,26355,93332,282378
127,Gabon,GAB,24365.0,,150,,21791,2424,17,10719,66,805089,354195,2273009
166,Gambia,GMB,5990.0,,178,,5767,45,3,2418,72,76379,30827,2477689
56,Georgia,GEO,341894.0,,4727,,324426,12741,,85855,1187,4894793,1229162,3982221
10,Germany,DEU,3680159.0,,88884,,3471800,119475,3002,43798,1058,59197639,704510,84026628
96,Ghana,GHA,93775.0,,784,,91853,1138,6,2962,25,1155699,36507,31657329
172,Gibraltar,GIB,4293.0,,94,,4192,7,,127457,2791,253503,7526364,33682
47,Greece,GRC,398898.0,,11995,,365135,21768,521,38441,1156,9427337,908498,10376840
211,Greenland,GRL,36.0,,,,33,3,,633,,24663,433757,56859
205,Grenada,GRD,161.0,,1,,160,0,,1425,9,28684,253852,112995
136,Guadeloupe,GLP,16530.0,,221,,2250,14059,29,41306,552,201479,503463,400186
70,Guatemala,GTM,252929.0,,8094,,231594,13241,5,13886,444,1411568,77497,18214395
129,Guinea,GIN,23110.0,,161,,20840,2109,24,1718,12,451386,33553,13453067
178,Guinea-Bissau,GNB,3760.0,,68,,3511,181,9,1871,34,67831,33749,2009870
135,Guyana,GUY,16724.0,,380,,14376,1968,24,21170,481,151268,191481,789989
141,Haiti,HTI,14128.0,,302,,12511,1315,,1226,26,68900,5977,11528120
71,Honduras,HND,236451.0,852,6284,25,84223,145944,520,23535,625,714929,71160,10046771
149,Hong Kong,HKG,11837.0,,210,,11565,62,1,1567,28,16710131,2212675,7552003
32,Hungary,HUN,803567.0,,29682,,689166,84719,121,83374,3080,5786609,600389,9638097
164,Iceland,ISL,6576.0,,30,,6505,41,1,19158,87,657554,1915688,343247
2,India,IND,27729247.0,9816,322512,128,25178011,2228724,8944,19917,232,341119909,245010,1392271886
18,Indonesia,IDN,1803361.0,,50100,,1654557,98704,,6531,181,16504522,59769,276138203
13,Iran,IRN,2886111.0,,79568,,2410252,396291,4383,33969,936,19550558,230104,84964116
25,Iraq,IRQ,1190351.0,,16311,,1101676,72364,435,29008,397,10338737,251947,41035284
66,Ireland,IRL,260766.0,,4941,,242916,12909,39,52282,991,4729538,948252,4987637
191,Isle of Man,IMN,1592.0,,29,,1561,2,1,18633,339,44761,523888,85440
31,Israel,ISR,839433.0,,6407,,832634,392,48,90010,687,14677053,1573778,9326000
8,Italy,ITA,4209707.0,,125919,,3837518,246270,1142,69719,2085,65673453,1087648,60381191
111,Ivory Coast,IRC,47195.0,,301,,46591,303,,1750,11,639197,23704,26966026
110,Jamaica,JAM,48288.0,,936,,24703,22649,14,16243,315,374276,125897,2972872
35,Japan,JPN,733887.0,,12714,,659732,61441,1375,5819,101,14153707,112220,126125163
34,Jordan,JOR,734659.0,,9436,,713633,11590,637,71363,917,7228956,702201,10294716
50,Kazakhstan,KAZ,383595.0,1688,3903,,351086,28606,221,20211,206,11270949,593844,18979649
80,Kenya,KEN,170041.0,,3124,,116018,50899,121,3101,57,1801449,32850,54838035
60,Kuwait,KWT,305583.0,,1760,,290377,13446,151,70613,407,2577851,595678,4327588
92,Kyrgyzstan,KGZ,104222.0,356,1797,9,98000,4425,86,15740,271,1120912,169288,6621316
189,Laos,LA0,1905.0,,3,,1281,621,,258,0.4,239985,32559,7370880
87,Latvia,LVA,132612.0,,2359,,124147,6106,75,71020,1263,2640218,1413967,1867242
42,Lebanon,LBN,539888.0,,7711,,516530,15647,175,79422,1134,4373990,643451,6797703
155,Lesotho,LSO,10825.0,,326,,6434,4065,,5017,151,92720,42973,2157613
186,Liberia,LBR,2179.0,,86,,2033,60,2,422,17,105511,20429,5164690
78,Libya,LBY,184815.0,,3116,,171279,10420,,26570,448,1018494,146426,6955677
179,Liechtenstein,LIE,3006.0,,58,,2929,19,3,78636,1517,45301,1185052,38227
64,Lithuania,LTU,273346.0,,4235,,252582,16529,147,101701,1576,3324833,1237038,2687738
104,Luxembourg,LUX,69830.0,,814,,67993,1023,17,109939,1282,2879111,4532834,635168
210,Macao,MAC,51.0,,,,49,2,,78,,4483,6820,657329
114,Madagascar,MDG,41184.0,,827,,40028,329,204,1454,29,201384,7108,28331361
117,Malawi,MWI,34323.0,,1154,,32598,571,10,1753,59,245514,12542,19574583
40,Malaysia,MYS,549514.0,,2552,,474139,72823,808,16784,78,11740855,358602,32740604
106,Maldives,MDV,61844.0,,155,,36862,24827,90,112622,282,856696,1560094,549131
140,Mali,MLI,14262.0,,516,,9559,4187,,686,25,293844,14144,20774952
120,Malta,MLT,30526.0,,419,,30041,66,,68968,947,920753,2080290,442608
219,Marshall Islands,MHL,4.0,,,,4,0,,67,,,,59551
148,Martinique,MTQ,11960.0,,95,,98,11767,9,31893,253,178549,476129,375001
132,Mauritania,MRT,19407.0,,462,,18403,542,14,4077,97,265005,55678,4759572
193,Mauritius,MUS,1356.0,,17,,1181,158,,1065,13,358675,281605,1273681
131,Mayotte,MYT,20176.0,,171,,2964,17041,6,72383,613,176919,634712,278739
15,Mexico,MEX,2408778.0,3056,223068,411,1923744,261966,4798,18507,1714,7017606,53916,130157316
222,Micronesia,FSM,1.0,,,,1,0,,9,,,,116113
68,Moldova,MDA,255060.0,,6097,,247240,1723,96,63362,1515,1098233,272822,4025458
181,Monaco,MCO,2503.0,,32,,2463,8,2,63377,810,51953,1315466,39494
107,Mongolia,MNG,56621.0,769,268,5,49320,7033,99,17024,81,2917095,877076,3325930
94,Montenegro,MNE,99518.0,,1580,,97010,928,60,158433,2515,410104,652888,628138
214,Montserrat,MSR,20.0,,1,,19,0,,4004,200,1408,281882,4995
43,Morocco,MAR,518458.0,,9135,,506443,2880,96,13897,245,6470594,173447,37305888
102,Mozambique,MOZ,70697.0,,835,,69232,630,18,2206,26,551014,17196,32042494
217,MS Zaandam,MSZ,9.0,,2,,7,0,,,,,,
84,Myanmar,MMR,143486.0,,3216,,132279,7991,,2621,59,2617696,47821,54739902
108,Namibia,NAM,54268.0,,807,,50053,3408,51,21015,312,428907,166088,2582402
41,Nepal,NPL,549111.0,,7047,,428670,113394,,18545,238,3017377,101906,29609424
21,Netherlands,NLD,1641318.0,,17607,,1463716,159995,516,95597,1025,13797380,803611,17169226
206,New Caledonia,NCL,128.0,,,,58,70,,444,,33057,114789,287980
180,New Zealand,NZL,2670.0,,26,,2623,21,,534,5,2126807,425183,5002100
159,Nicaragua,NIC,7324.0,,186,,4225,2913,,1094,28,,,6695772
167,Niger,NER,5406.0,,192,,5071,143,2,216,8,106712,4270,24992008
81,Nigeria,NGA,166254.0,,2071,,156546,7637,11,789,10,2093243,9933,210736813
82,North Macedonia,NMD,155217.0,,5387,,147381,2449,25,74505,2586,788300,378391,2083296
91,Norway,NOR,124410.0,,783,,88952,34675,18,22787,143,5635246,1032173,5459592
76,Oman,OMN,213784.0,,2303,,197080,14401,239,40928,441,1550000,296738,5223461
29,Pakistan,PAK,916239.0,2455,20680,73,836702,58857,4083,4077,92,13113393,58344,224758649
59,Palestine,PSE,307569.0,,3489,,300125,3955,45,59055,670,1817835,349035,5208175
51,Panama,PAN,376854.0,,6365,,364297,6192,105,86117,1455,2632922,601664,4376067
137,Papua New Guinea,PNG,15772.0,225,162,,14857,753,,1733,18,112995,12417,9099821
54,Paraguay,PRY,348184.0,,8892,,286005,53287,594,48280,1233,1274748,176761,7211696
17,Peru,PER,1947555.0,,68978,,1720665,157912,2687,58333,2066,12733231,381387,33386618
24,Philippines,PHL,1209154.0,,20566,,1134818,53770,1704,10903,185,13253027,119506,110898404
14,Poland,POL,2870595.0,,73557,,2634711,162327,805,75924,1945,15765052,416965,37809020
30,Portugal,PRT,847604.0,,17023,,808047,22534,52,83346,1674,11648463,1145405,10169734
75,Qatar,QAT,216885.0,,552,,212379,3954,137,77244,197,2012989,716926,2807805
125,Réunion,REU,24901.0,,189,,22796,1916,35,27634,210,102720,113995,901094
26,Romania,ROU,1077161.0,,30174,,1037729,9258,459,56333,1578,9005349,470963,19121151
6,Russia,RUS,5044459.0,,120406,,4661234,262819,2300,34553,825,137100000,939098,145991189
124,Rwanda,RWA,26878.0,,352,,25542,984,3,2030,27,1431829,108135,13241114
85,S. Korea,RSK,139431.0,533,1951,5,129739,7741,160,2717,38,9733591,189705,51309179
221,Saint Helena,SHN,2.0,,,,2,0,,328,,,,6093
208,Saint Kitts and Nevis,KNA,68.0,,,,45,23,,1270,,16036,299520,53539
169,Saint Lucia,LCA,5035.0,,77,,4772,186,1,27307,418,45904,248955,184387
188,Saint Martin,MAF,1915.0,,12,,1399,504,7,48776,306,27588,702682,39261
213,Saint Pierre Miquelon,SPM,25.0,,,,25,0,,4334,,5736,994452,5768
220,Samoa,WSM,3.0,,,,3,0,,15,,,,199607
168,San Marino,SMR,5089.0,,90,,4995,4,4,149694,2647,65149,1916373,33996
185,Sao Tome and Principe,STP,2344.0,,37,,2288,19,,10519,166,13418,60217,222829
44,Saudi Arabia,SAU,447178.0,,7320,,429663,10195,1355,12667,207,18968030,537289,35303214
113,Senegal,SEN,41296.0,,1138,,39932,226,4,2409,66,514043,29990,17140741
36,Serbia,SRB,711772.0,,6834,,693585,11353,59,81762,785,4128117,474200,8705431
153,Seychelles,SYC,11145.0,,40,,9936,1169,,112692,404,21504,217436,98898
173,Sierra Leone,SLE,4140.0,,79,,3128,933,,510,10,153257,18867,8123165
105,Singapore,SGP,61970.0,,32,,61407,531,3,10518,5,11470986,1946885,5891968
183,Sint Maarten,SXM,2411.0,,28,,2307,76,2,55661,646,28642,661234,43316
49,Slovakia,SVK,389440.0,,12333,,374829,2278,102,71299,2258,2821167,516504,5462039
69,Slovenia,SVN,253140.0,,4370,,244153,4617,79,121749,2102,1271894,611724,2079197
215,Solomon Islands,SLB,20.0,,,,20,0,,28,,4500,6410,702042
138,Somalia,SOM,14647.0,,768,,6717,7162,,899,47,129762,7965,16291776
20,South Africa,ZAF,1654551.0,,56293,,1551520,46738,546,27583,938,11535429,192308,59984227
156,South Sudan,SSD,10688.0,,115,,10514,59,,945,10,164472,14539,11312317
11,Spain,ESP,3668658.0,,79905,,3424911,163842,1426,78438,1708,49708830,1062809,46771195
79,Sri Lanka,LKA,177711.0,,1363,,146362,29986,,8268,63,3393033,157855,21494560
195,St. Barth,STB,1005.0,,1,,462,542,,101474,101,26385,2664075,9904
187,St. Vincent Grenadines,SVG,2014.0,,12,,1831,171,2,18102,108,48665,437403,111259
116,Sudan,SDN,35289.0,,2600,,27949,4740,,788,58,232965,5203,44770925
139,Suriname,SUR,14305.0,,282,,11333,2690,35,24189,477,61479,103957,591386
27,Sweden,SWE,1068473.0,,14413,,953133,100927,214,105203,1419,9762557,961235,10156264
37,Switzerland,CHE,693023.0,,10801,,645322,36900,134,79549,1240,7630534,875876,8711891
126,Syria,SYR,24410.0,,1758,,21588,1064,,1365,98,103566,5791,17883253
160,Taiwan,TWN,7315.0,,78,,1133,6104,,307,3,610865,25607,23855839
145,Tajikistan,TJK,13308.0,,90,,13218,0,,1368,9,,,9730552
199,Tanzania,TZA,509.0,,21,,183,305,7,8,0.3,,,61263235
83,Thailand,THA,149779.0,4803,988,34,102311,46480,1169,2141,14,8124896,116139,69958669
163,Timor-Leste,TLS,6622.0,,15,,3915,2692,,4938,11,92122,68692,1341084
143,Togo,TG0,13432.0,,125,,12644,663,,1589,15,332536,39338,8453390
130,Trinidad and Tobago,TT0,22620.0,,458,,12970,9192,22,16116,326,178294,127027,1403593
55,Tunisia,TUN,341952.0,,12513,,299771,29668,408,28662,1049,1460480,122417,11930414
5,Turkey,TUR,5228322.0,,47134,,5083099,98089,1454,61395,553,53478278,627979,85159401
184,Turks and Caicos,TCA,2411.0,,17,,2380,14,2,61521,434,83422,2128655,39190
39,UAE,ARE,565451.0,,1668,,545229,18554,,56554,167,49701568,4970965,9998375
112,Uganda,UGA,45231.0,,361,,43401,1469,24,962,8,1095468,23289,47037792
7,UK,GBR,4477705.0,,127768,,4284613,65324,120,65647,1873,181453219,2660258,68208871
16,Ukraine,UKR,2196673.0,,50232,,2020216,126225,177,50504,1155,10105901,232345,43495200
62,Uruguay,URY,282198.0,,4118,,242661,35419,542,80984,1182,2196594,630366,3484635
1,USA,USA,34022657.0,,608961,,27767040,5646656,6524,102244,1830,478141417,1436897,332759663
93,Uzbekistan,UZB,99580.0,,687,,95250,3643,23,2937,20,1377915,40638,33907148
218,Vanuatu,VUT,4.0,,1,,3,0,,13,3,23000,73340,313606
212,Vatican City,VTC,27.0,,,,27,0,,33624,,,,803
73,Venezuela,VEN,230147.0,,2595,,212199,15353,316,8114,91,3359014,118430,28362841
165,Vietnam,VNM,6570.0,,47,,2896,3627,,67,0.5,4337689,44203,98130662
200,Wallis and Futuna,WLF,445.0,,7,,438,0,,40235,633,19209,1736799,11060
216,Western Sahara,ESH,10.0,,1,,8,1,,16,2,,,610555
162,Yemen,YEM,6723.0,,1316,,3375,2032,23,221,43,62990,2071,30417585
95,Zambia,ZMB,94430.0,,1275,,91443,1712,82,5010,68,1538730,81644,18846714
115,Zimbabwe,ZWE,38918.0,,1592,,36563,763,1,2584,106,469122,31154,15058267